-2.178964881514456886e-01,-1.837367178276270718e-01,-2.586077262120820563e-01,-9.996246246246281997e-02,-2.705664732036790476e-01,-8.038083350205471600e-02,4.083139902933097254e-02
-2.669994154413418697e-01,-2.539846517119246916e-01,-1.878273269380352772e-01,-1.568318318318319693e-01,-3.197468010725313392e-01,7.421745798528744942e-02,-4.927199831188011636e-02
-2.641665542515400089e-01,-2.374557260920895918e-01,-2.667746953590874881e-01,-2.035660660660660315e-01,-2.933747412008279043e-01,1.674445185373686917e-01,-1.782724906801715914e-01
-2.169522010881782537e-01,-2.043978748524202804e-01,-1.379180710396683551e-01,-1.664039039039037493e-01,-2.071309778366084431e-01,9.346097954973375810e-02,-1.142646127875079909e-01
-3.500966770088581592e-01,-3.655548996458091726e-01,-1.379180710396683551e-01,-3.477102102102100356e-01,-3.311509350711059896e-01,3.494778306334822005e-01,-1.767953858057256245e-01
-2.594451189352039444e-01,-2.911747343565525559e-01,7.533056779880720200e-02,-2.947822822822822597e-01,-2.263754539592031656e-01,-1.949317963282519162e-01,-1.733488077653515536e-01
-2.273393587841180397e-01,-2.002656434474617275e-01,-2.250324086077268859e-01,-1.742867867867869403e-01,-2.577368224552830100e-01,1.591229956986892069e-01,-6.798199338819732596e-02
-2.547236836188676579e-01,-2.291912632821724860e-01,-2.422737879180703047e-01,-1.191066066066068241e-01,-3.005023249499370608e-01,-8.087603841026747009e-03,-3.450094956741911467e-02
-3.302666486802464663e-01,-2.973730814639908293e-01,-3.802048224008300892e-01,-2.548048048048047742e-01,-4.209584903098800290e-01,8.279902841267572366e-02,-1.359288176127175785e-01
-3.406538063761860302e-01,-3.221664698937425908e-01,-3.184988332901221852e-01,-3.032282282282283137e-01,-3.874588466890676597e-01,-2.330038778048765247e-02,-1.575930224379262778e-01
-3.614281217680651581e-01,-3.221664698937425908e-01,-4.727638060668919451e-01,-1.709084084084084298e-01,-3.974374639378200347e-01,3.945960872744475600e-01,-1.206654005767739957e-01
-3.113809074149017642e-01,-3.015053128689493822e-01,-2.313844957220636545e-01,-2.598723723723727619e-01,-2.948002579506497356e-01,3.919956113873602210e-01,-2.225856369135541524e-01
-3.378209451863843915e-01,-3.283648170011804202e-01,-2.640523723100853815e-01,-3.043543543543544838e-01,-3.532464446933441526e-01,7.915836217075344905e-02,-2.009214320883450089e-01
-3.255452133639101797e-01,-3.056375442739079351e-01,-3.039797770287790968e-01,-2.773273273273272888e-01,-3.532464446933441526e-01,2.454587951499887510e-01,-1.571006541464441408e-01
-3.793695759701424253e-01,-3.304309327036596966e-01,-5.544334975369462626e-01,-1.973723723723727619e-01,-4.402029664324745295e-01,1.926691346421158246e-01,-1.098332981641700901e-01
-3.822024371599440640e-01,-4.110094451003541427e-01,-1.088799585169821782e-01,-3.646021021021021435e-01,-3.119064589485112671e-01,1.394894027511796586e-01,-1.699022297249774827e-01
-3.387652322496516044e-01,-3.201003541912633144e-01,-3.221285973554577353e-01,-2.491741741741743676e-01,-3.910226385636220159e-01,2.125627751783339403e-01,-1.556235492719986180e-01
-3.878681595395475634e-01,-3.779515938606848313e-01,-3.457220637801405871e-01,-2.722597597597601893e-01,-4.394902080575636139e-01,1.302577133520196884e-01,-2.191390588731800815e-01
-3.179909168577722545e-01,-3.118358913813457645e-01,-2.150505574280527910e-01,-2.525525525525528781e-01,-3.568102365678985088e-01,2.829056479240464328e-01,-1.999366955053811790e-01
-2.490579612392641584e-01,-2.250590318772134890e-01,-2.331993777547314295e-01,-1.528903903903901518e-01,-2.605878559549266726e-01,-2.651446452796100139e-01,-1.132798762045441610e-01
-3.246009263006429668e-01,-3.324970484061394171e-01,-1.361031890070005801e-01,-3.032282282282283137e-01,-3.446933441944131649e-01,1.634137809123831775e-01,-2.870858830976998899e-01
-2.254507846575833918e-01,-2.374557260920895918e-01,-3.616800622245008867e-03,-2.210210210210210025e-01,-1.722058174659744645e-01,1.673144947430142415e-01,-1.285432932404868556e-01
-2.509465353657988063e-01,-2.477863046044864181e-01,-1.188618096966553850e-01,-2.187687687687686622e-01,-2.491837219563520223e-01,1.504114014769465935e-01,-1.231272420341842366e-01
-3.019380367822294131e-01,-3.077036599763872116e-01,-1.224915737619909351e-01,-2.930930930930932266e-01,-2.912364660760951574e-01,1.961797770896836490e-01,-1.344517127382711674e-01
-1.848464409370923489e-01,-1.630755608028338632e-01,-1.533445683173457752e-01,-7.518768768768752109e-02,-1.657909920917762236e-01,3.230830003795456817e-01,-4.533305198002390846e-02
-3.104366203516345513e-01,-2.581168831168832445e-01,-4.645968369198865133e-01,-1.495120120120116414e-01,-4.102671146862165164e-01,4.704248496522489553e-02,-1.113104030386156129e-01
-2.868294437699535626e-01,-2.291912632821724860e-01,-4.645968369198865133e-01,-1.213588588588587203e-01,-3.867460883141565220e-01,1.557423770454754997e-01,-2.760779348667097288e-02
-3.718152794640047221e-01,-3.634887839433294521e-01,-3.067021000777803152e-01,-3.043543543543544838e-01,-4.159691816855038415e-01,6.225526890468580099e-02,-2.225856369135541524e-01
-3.415980934394532431e-01,-3.593565525383708992e-01,-1.052501944516457399e-01,-3.037912912912911767e-01,-3.119064589485112671e-01,4.971848610200429452e-01,-2.220932686220724595e-01
-4.020324654885562010e-01,-4.440672963400234541e-01,-5.624837956961314944e-02,-4.107732732732733427e-01,-3.361402436954823991e-01,1.657542092107618381e-01,-3.023493001336430286e-01
-3.699267053374702963e-01,-3.634887839433294521e-01,-2.903681617837703399e-01,-3.280030030030027244e-01,-3.860333299392456063e-01,2.207542742226589749e-01,-1.787648589716537284e-01
-3.378209451863843915e-01,-3.510920897284533493e-01,-1.333808659579984734e-01,-3.026651651651650066e-01,-3.240233513219970551e-01,3.703065279993855707e-02,-2.004290637968628719e-01
-2.811637213903502852e-01,-3.180342384887840379e-01,7.714544983147497703e-02,-2.795795795795796290e-01,-2.178223534602721778e-01,-1.341857940955576423e-02,-1.359288176127175785e-01
-3.803138630334096382e-01,-3.572904368358916227e-01,-4.119652579725174846e-01,-2.525525525525528781e-01,-4.480433085564946016e-01,1.498913062995290146e-01,-1.571006541464441408e-01
-2.585008318719367315e-01,-2.663813459268007944e-01,-6.441534871661946937e-02,-2.210210210210210025e-01,-2.021416692122320335e-01,5.614415057003052656e-02,-1.950130125905606970e-01
-1.933450245064974871e-01,-2.250590318772134890e-01,1.361291158931807743e-01,-2.638138138138136912e-01,-9.451515460068554697e-02,1.524917821866164647e-01,-2.432651051557994659e-01
-1.942893115697649220e-01,-2.126623376623378303e-01,6.897848068447043346e-02,-2.277777777777775792e-01,-1.458337575942710296e-01,2.318062967427801380e-01,-2.216009003305903224e-01
-1.395206619002652415e-01,-1.610094451003545868e-01,1.261472647135084557e-01,-1.737237237237236331e-01,-9.308963785086371567e-02,1.260969519326799460e-01,-1.561159175634803109e-01
-2.103421916453077634e-01,-1.837367178276270718e-01,-2.077910292973816908e-01,-1.230480480480481975e-01,-2.477582052065301910e-01,-5.125550356667651908e-02,-8.718435675599667256e-02
-1.971221727595665607e-01,-2.436540731995274212e-01,2.305029815919104053e-01,-3.128003003003000937e-01,-7.384516172826943725e-02,-1.134068772680639214e-01,-2.846240416402896489e-01
-2.330050811637213171e-01,-2.312573789846517625e-01,-9.163857920663698309e-02,-2.305930930930927825e-01,-1.921630519634796586e-01,2.303760350048821848e-01,-1.787648589716537284e-01
-2.056207563289716989e-01,-2.560507674144039680e-01,2.422997148042531634e-01,-3.629129129129131104e-01,-8.810032922648775022e-02,-1.820594406871696158e-01,-3.264753464162624130e-01
-3.463195287557893076e-01,-3.800177095631641078e-01,-2.721026704692786069e-02,-3.488363363363362057e-01,-3.197468010725313392e-01,4.561222322732683132e-02,-2.856087782232539229e-01
-2.027878951391700602e-01,-2.374557260920895918e-01,1.488332901218560878e-01,-2.508633633633634008e-01,-1.194616977225671506e-01,6.183670373583129987e-01,-2.009214320883450089e-01
-2.339493682269887520e-01,-2.250590318772134890e-01,-1.297511018926629234e-01,-2.390390390390392805e-01,-2.128330448358957683e-01,2.844908237255039385e-02,-2.004290637968628719e-01
-2.509465353657988063e-01,-2.808441558441561736e-01,6.625615763546743864e-02,-2.767642642642644257e-01,-1.978651189627669837e-01,-8.997770401507287907e-03,-2.649293099810086094e-01
-3.415980934394532431e-01,-3.469598583234947964e-01,-1.805677988073632889e-01,-2.750750750750753926e-01,-3.304381766961950739e-01,8.123874288042332026e-02,-1.994443272138990420e-01
-1.555735419758083049e-01,-1.858028335301063483e-01,1.570002592688615195e-01,-2.210210210210210025e-01,-1.896276686012937640e-02,6.000336823543470643e-01,-1.733488077653515536e-01
-2.839965825801519239e-01,-2.787780401416764531e-01,-1.714933886440244137e-01,-2.553678678678680813e-01,-3.012150833248479764e-01,-1.328855561520142503e-02,-1.792572272631358654e-01
-2.405593776698592423e-01,-2.519185360094449710e-01,-2.358050298159231062e-02,-2.170795795795796290e-01,-2.028544275871429492e-01,2.518299610733527039e-01,-1.699022297249774827e-01
